# /Users/nicolettemeyer/Documents/Dekas_Lab_Work/Hot2Cold/nanoSIMS_September_2021/20210907_Std2_5/: 13C
# cell	MEAN1	Poiss_E1	MEAN2	Poiss_E2	MEAN3	Poiss_E3	MEAN4	Poiss_E4	MEAN5	Poiss_E5	MEAN6	Poiss_E6	MEAN7	Poiss_E7	MEAN8	Poiss_E8	MEAN9	Poiss_E9
# plane	POL=0		POL=1		POL=0		POL=0		POL=2		POL=1		POL=0		POL=4		POL=0	
1	6.000e+00	2.449e+00	1.000e+00	1.000e+00	2.000e+00	1.414e+00	5.000e+00	2.236e+00	3.000e+00	1.732e+00	6.000e+00	2.449e+00	6.000e+00	2.449e+00	5.000e+00	2.236e+00	6.000e+00	2.449e+00
2	1.000e+00	1.000e+00	4.000e+00	2.000e+00	2.000e+00	1.414e+00	0.000e+00	0.000e+00	4.000e+00	2.000e+00	9.000e+00	3.000e+00	3.000e+00	1.732e+00	2.000e+00	1.414e+00	2.000e+00	1.414e+00
3	3.000e+00	1.732e+00	4.000e+00	2.000e+00	2.000e+00	1.414e+00	4.000e+00	2.000e+00	8.000e+00	2.828e+00	7.000e+00	2.646e+00	3.000e+00	1.732e+00	5.000e+00	2.236e+00	4.000e+00	2.000e+00
4	0.000e+00	0.000e+00	9.000e+00	3.000e+00	3.000e+00	1.732e+00	3.000e+00	1.732e+00	2.000e+00	1.414e+00	4.000e+00	2.000e+00	5.000e+00	2.236e+00	7.000e+00	2.646e+00	2.000e+00	1.414e+00
5	4.000e+00	2.000e+00	6.000e+00	2.449e+00	1.000e+00	1.000e+00	2.000e+00	1.414e+00	3.000e+00	1.732e+00	5.000e+00	2.236e+00	2.000e+00	1.414e+00	4.000e+00	2.000e+00	6.000e+00	2.449e+00
6	2.000e+00	1.414e+00	5.000e+00	2.236e+00	0.000e+00	0.000e+00	1.000e+00	1.000e+00	4.000e+00	2.000e+00	1.100e+01	3.317e+00	0.000e+00	0.000e+00	3.000e+00	1.732e+00	1.000e+00	1.000e+00
7	3.000e+00	1.732e+00	8.000e+00	2.828e+00	1.000e+00	1.000e+00	3.000e+00	1.732e+00	3.000e+00	1.732e+00	6.000e+00	2.449e+00	6.000e+00	2.449e+00	0.000e+00	0.000e+00	3.000e+00	1.732e+00
8	8.000e+00	2.828e+00	9.000e+00	3.000e+00	5.000e+00	2.236e+00	0.000e+00	0.000e+00	1.000e+01	3.162e+00	6.000e+00	2.449e+00	4.000e+00	2.000e+00	1.000e+00	1.000e+00	5.000e+00	2.236e+00
9	6.000e+00	2.449e+00	6.000e+00	2.449e+00	0.000e+00	0.000e+00	2.000e+00	1.414e+00	3.000e+00	1.732e+00	4.000e+00	2.000e+00	1.000e+00	1.000e+00	3.000e+00	1.732e+00	3.000e+00	1.732e+00
10	8.000e+00	2.828e+00	1.000e+01	3.162e+00	3.000e+00	1.732e+00	3.000e+00	1.732e+00	1.000e+01	3.162e+00	6.000e+00	2.449e+00	2.000e+00	1.414e+00	9.000e+00	3.000e+00	3.000e+00	1.732e+00
11	9.000e+00	3.000e+00	1.000e+01	3.162e+00	0.000e+00	0.000e+00	6.000e+00	2.449e+00	3.000e+00	1.732e+00	1.000e+01	3.162e+00	7.000e+00	2.646e+00	6.000e+00	2.449e+00	8.000e+00	2.828e+00
12	7.000e+00	2.646e+00	1.300e+01	3.606e+00	2.000e+00	1.414e+00	4.000e+00	2.000e+00	6.000e+00	2.449e+00	1.200e+01	3.464e+00	5.000e+00	2.236e+00	4.000e+00	2.000e+00	1.000e+00	1.000e+00
13	6.000e+00	2.449e+00	7.000e+00	2.646e+00	3.000e+00	1.732e+00	5.000e+00	2.236e+00	6.000e+00	2.449e+00	9.000e+00	3.000e+00	4.000e+00	2.000e+00	4.000e+00	2.000e+00	4.000e+00	2.000e+00
14	5.000e+00	2.236e+00	1.200e+01	3.464e+00	4.000e+00	2.000e+00	3.000e+00	1.732e+00	5.000e+00	2.236e+00	1.300e+01	3.606e+00	0.000e+00	0.000e+00	5.000e+00	2.236e+00	2.000e+00	1.414e+00
15	9.000e+00	3.000e+00	9.000e+00	3.000e+00	2.000e+00	1.414e+00	4.000e+00	2.000e+00	8.000e+00	2.828e+00	1.200e+01	3.464e+00	7.000e+00	2.646e+00	5.000e+00	2.236e+00	6.000e+00	2.449e+00
